Latitude,Longitude,Predicted_Deaths,Predicted_CFR,Confirmed_Cases
37.85508555,-94.84865997,71.605,1.1076026268119987,6464.863685462713
37.14994405,-96.2454192,47.64,1.977489653520003,2409.1150067561202
39.34948772,-97.16518128,50.54,1.6834008562529976,3002.2558092607005
37.23781842,-96.83776647,118.16,1.3958596351059998,8465.034522688742
39.79067154,-95.14056866,41.66,1.3807025540690012,3017.304478595034
38.91458712,-99.31751551,69.44,1.3128561644899976,5289.231362749872
38.56443815,-95.28644341,89.8,1.0123473346849985,8870.47329738287
37.56227336,-101.3079758,33.79,1.407766029746999,2400.2568101513766
37.99978709,-101.7921066,15.06,1.2221362917339986,1232.268454988149
38.08780079,-99.89829881,29.25,2.260605469922003,1293.9011423788693
38.88548175,-94.82250877,40.71166666666667,0.8094881852100002,5029.309557631791
37.19113093,-95.29849679,85.62,1.2135611576270016,7055.268658023088
38.21267844,-94.84254089,46.655,1.0706873724979995,4357.481109649229
39.78359669,-96.52278974,50.45,1.5686407118899999,3216.160311127879
39.39331582,-98.20906732,23.425,1.6356474201569995,1432.1546142108991
39.78345387,-96.01392079,55.775,1.6463396365170004,3387.818574179366
38.65235984,-95.72707998,66.325,1.4566788227899992,4553.1656644095865
38.18108732,-99.23692334,30.385,1.3727733220839977,2213.4025706350953
39.78525843,-101.0761617,12.46,1.462724214410002,851.8352179618365
39.28935726,-96.73420026,74.98,1.2616246423679995,5943.130585913945
38.78369175,-97.65185177,50.48166666666667,1.5175088658049998,3326.614282407334
39.04100763,-95.7557264,61.295,1.4075743950079995,4354.6543768758775
38.03100851,-98.71762001,45.15,2.033432799176001,2220.383187400928
39.35107575,-101.0553705,26.6,1.257780282609999,2114.8367777560306
38.91686134,-101.7638876,13.53,1.8598553829549997,727.4759168910804
37.8865336,-95.74006277,31.59,1.590505817690001,1986.1606068112526
38.00671029,-84.99171713,83.615,0.9365965735570003,8927.53639728229
36.73355174,-83.67766671,139.12833333333333,1.4824993416399994,9384.714679159591
37.62680923,-84.8633779,127.00666666666666,1.476212964348001,8603.5463536768
37.97162523,-85.68955617,93.34999999999998,0.9482316554109995,9844.640754957558
38.94384345,-84.37875208,77.71166666666666,0.799970829860999,9714.31254314231
37.32533118,-84.92726209,99.115,1.5102652806200014,6562.7543234861905
36.72581156,-85.13377529,69.59666666666666,1.3733121451899983,5067.796633884566
37.21218923,-86.23955613,72.21166666666667,1.5456661130519993,4671.880042972601
38.36758311,-83.69657514,83.35,1.3635669150619991,6112.644643934486
38.75398691,-84.8558382,70.07,1.7366941035480012,4034.6771407152014
37.46231118,-86.34248968,117.98833333333334,1.4542069166619995,8113.586311648476
37.6976111,-85.96319251,62.32333333333335,1.146918393091,5433.981502848601
37.79344553,-87.57392021,147.374,1.040133729163999,14168.75502330368
37.41866422,-83.99825483,75.51833333333335,1.6032751733830006,4710.254021708914
38.93950319,-84.53241199,98.59333333333332,0.872121040431999,11305.005700183063
37.10975748,-84.11321779,73.34833333333333,1.1927596665699993,6149.464589480965
37.12306748,-82.85346474,115.70666666666668,1.3842410557410014,8358.852396898998
36.85949479,-86.877635,129.30666666666667,1.319242889681998,9801.581473585647
37.55218078,-85.26898542,98.29666666666668,1.2619433265839988,7789.309123156075
37.05350953,-88.70445755,93.52,1.411949010964,6623.468643258566
37.94090733,-83.59985712,46.53,1.2863339873479986,3617.256517953762
38.03253032,-83.9145241,103.995,1.0570289058049995,9838.425366504118
38.33342292,-84.01889177,78.735,1.4517356410779991,5423.508094182673
37.42823949,-83.68811419,47.44333333333333,1.5471568905200004,3066.484958573761
37.83218794,-83.82553961,94.585,1.2446849521380008,7599.111713974763
38.19484205,-83.42088935,77.815,0.9707573535889995,8015.906314004128
36.74058474,-86.58047435,105.86666666666666,1.3836447574349993,7651.28954507964
36.80767017,-87.87333656,53.2,1.146442274179001,4640.442977218194
36.99903045,-86.42672751,74.09666666666666,0.9954613004979982,7443.450250612295
36.75700531,-84.14541217,70.2,1.3428167042399988,5227.817004237482
30.65385745,-92.82442028,145.995,1.5915072429840023,9173.37955222033
30.64836518,-93.34173616,125.7595,1.4830194368770018,8479.963031693576
30.22931235,-93.35400434,98.6175,1.2942965867780012,7619.389636613093
32.82308512,-92.99526883,101.995,1.9756993091599986,5162.475864981948
32.73926954,-91.23425694,53.79833333333334,2.257515210829999,2383.0773354370367
31.59882456,-92.56124347,92.15,1.4236137090099987,6472.963797467392
29.74075478,-90.11115756,119.15,1.0811250037720002,11020.927236377904
29.52470226,-90.40976986,120.08278571428576,1.1218147507590013,10704.332924222981
32.81686191,-91.80421614,123.04666666666668,1.7503573770499994,7029.802500906751
32.09530039,-93.34213308,101.1775,2.069340870480001,4889.358802280411
29.90709658,-90.35555967,119.56499999999998,1.2133729512849998,9853.93648946739
30.59724262,-92.00135806,162.76,1.5404602079400018,10565.673761716487
30.62888673,-90.40664996,92.63333333333333,1.3997767830999985,6617.721800484792
32.83121059,-92.3749373,120.00333333333334,1.6997538167100024,7060.041998647108
32.70847669,-93.33121835,163.2775,1.742390135580002,9370.892124894213
31.94449367,-92.63789413,87.39,1.3835329480900012,6316.437936707174
44.97330019,-70.44381045,111.75560000000002,1.1335977395140004,9858.48825421196
44.05996956,-69.54227124,56.003,0.6793496755269993,8243.61915777117
45.83839062,-69.2860223,56.92611111111111,1.0735774577450012,5302.468927643257
44.4858305,-69.12061935,87.8375,1.012219992168001,8677.708470454845
39.00670238,-76.60329337,113.75357142857143,1.1287772650139984,10077.592360717925
38.87172293,-75.82904158,89.99437649307214,1.4217614994160004,6329.780102361615
38.45413522,-76.02752426,114.32428571428571,1.3586249541300015,8414.705277328983
39.25305293,-76.93126208,91.18292960662531,0.8524634959829993,10696.402841447158
39.06198912,-76.03530977,99.05340579710149,1.4739564989900011,6720.239428027614
41.72980578,-70.28854339,131.34228571428574,1.2335046747809992,10647.895253222669
42.6687626,-70.94687179,103.12711904761905,1.1014940001410007,9362.476693873765
42.48607732,-71.39049229,118.59233333333331,1.0432508488919996,11367.576020598124
42.59147037,-85.89102866,102.535,1.2395500910299995,8271.952924048348
46.6720582,-88.36363591,69.46,2.040737139724997,3403.6720677000176
41.95447397,-86.4131308,96.67083333333332,1.5008129338000007,6441.231359098598
45.37790017,-85.19614053,97.845,1.5399145396400018,6353.924031581259
42.94400871,-84.60145248,106.50583333333336,1.197092897609,8897.03994953621
42.59599185,-84.83740035,119.83916666666664,1.2847546663300005,9327.786059652644
43.98901072,-84.38774817,124.78166666666667,1.9962145300859995,6250.914658019793
41.88753639,-84.59312019,99.77749999999997,1.6082181350799993,6204.226766478829
42.94502238,-85.07413319,135.61083333333343,1.1079955558299999,12239.293977289224
42.24807035,-84.42258681,93.54833333333335,1.2176056660429986,7682.974541121244
47.63197653,-88.41434263,47.3,2.007223365909997,2356.489108453359
41.89475156,-84.06603727,67.32249999999995,1.2756348057079991,5277.568446608418
42.69158356,-82.92752801,75.98916666666668,1.367949832387,5554.96735827436
43.64064262,-85.32463223,120.23833333333334,1.266450045170001,9494.123656270489
44.33772443,-85.09256478,92.62666666666667,1.8420552472600011,5028.441291565272
43.29123859,-86.15176712,108.85916666666667,1.4302060339750016,7611.432484598888
44.33481032,-84.12725175,114.76,2.5630355864800025,4477.503184324023
45.02085831,-84.59898295,94.17,1.7038184831499992,5526.9972084056535
44.33473082,-84.61067651,119.295,2.1897218491800015,5447.952215696853
42.953928,-84.14585902,54.28333333333333,1.1606799253370008,4676.8563966997435
44.33853602,-85.57712739,109.97,1.6127171012699995,6818.9268851554725
47.97373527,-94.93732139,98.58,1.0589345049479986,9309.357617432723
44.24205652,-94.72562874,71.03,1.0347633016509985,6864.371773396808
45.02343421,-95.56403693,56.735,1.3558568889129998,4184.438672246955
47.90504893,-90.52629546,49.94,1.6101578445299993,3101.559276915323
44.02238415,-92.86244324,40.705,0.4843575144430002,8403.916278001756
43.67385583,-93.34884422,78.025,0.8684781035560002,8984.106758768605
43.67129565,-91.49143057,40.31,0.5492572802269988,7339.001493678984
43.67423373,-95.15398258,29.79,0.9219291268429985,3231.2679068955304
48.24539665,-93.78352843,50.79666666666666,1.1927487289340002,4258.790257698733
44.37136597,-93.72844721,56.295,0.7162893195200002,7859.254419390814
48.35825983,-96.37017407,38.64666666666667,1.087003965792,3555.338148054353
45.93705297,-93.63236823,111.45,1.3803440461399985,8074.074018840403
44.35291112,-94.24710352,72.97,0.7699468509850006,9477.277542813346
46.40846929,-95.70835255,134.17,1.1335682798000009,11836.075725731496
47.77372465,-96.40134647,95.87,1.1614877912779997,8254.068679836319
44.40555844,-95.25207021,58.05,1.0601678892779993,5475.547843609325
48.77501878,-95.81079919,36.29,1.5861549995000002,2287.922681669799
47.6048407,-92.46879855,61.85,1.1632596666439994,5316.955601017017
45.2829032,-95.68264092,48.325,1.2931607128879983,3736.96784308243
44.28424356,-92.23121312,32.69,0.4070838886459996,8030.285872705525
43.97823903,-94.61413846,38.04,0.8229478665350013,4622.407025631689
44.71710183,-95.86842453,37.13,1.0911127890739991,3402.9479236066263
33.08658803,-89.57838564,99.5,1.9385644453500002,5132.664030781585
33.44834567,-89.91994479,89.1,1.9438311599599998,4583.731438991517
32.04158545,-88.6889622,82.865,1.42429498352,5817.966148782437
31.63225413,-89.55389939,111.89,1.436516035529998,7788.983710071746
30.86259065,-88.64436789,90.23583333333332,1.266491477369999,7124.867000346295
30.51359752,-89.12467576,127.63500000000009,1.096402441865,11641.254627533544
32.72531359,-90.97392828,35.03333333333333,2.6632604184899997,1315.4302557162748
31.73397872,-91.03764977,53.64,2.1054832079900017,2547.6337116555487
34.35687874,-89.48490961,174.63,1.1680932754799986,14950.004735558483
32.7536828,-89.52402044,114.48,1.7509002145439987,6538.3509036701425
33.47386518,-88.4419153,138.01,1.3036798181400013,10586.18827105132
33.89236763,-88.4808438,125.1275,1.625078050029998,7699.78401946234
33.11009499,-88.56949061,70.485,1.6254054635040003,4336.4564462611415
31.17161885,-88.99281835,73.42333333333335,1.6009292194700007,4586.294786826408
34.25157572,-90.28908,120.94583333333334,1.5501282221459995,7802.311551098384
31.91282117,-89.91716179,133.95666666666668,1.6663702463539984,8038.829723452068
33.95339918,-90.1729398,79.33666666666666,1.6386780489799997,4841.504206152637
34.64967704,-90.37481167,80.9825,1.6837567955999981,4809.631664835675
32.35810271,-90.83352619,74.35666666666665,1.752333762669999,4243.293615102796
31.16078225,-91.31018819,67.16,1.6741004561600006,4011.7066901737494
40.19058551,-92.60078167,56.76,1.343318784929999,4225.355934627073
36.70978521,-93.82919888,125.9,1.916288316094998,6569.992570666942
37.32449052,-90.02725304,63.96666666666667,1.5396103639749998,4154.730843816621
39.65620858,-93.98308093,63.37,1.977389926027004,3204.7295865071883
39.42762566,-93.50626255,96.275,1.9750434005470001,4874.576425679358
39.51499357,-92.9629191,57.64,1.9017093196339985,3030.957434183125
39.6013098,-94.40465394,107.83,1.9116727202330024,5640.609862699575
37.431814,-93.8503345,59.78,2.328173274679997,2567.6783017027224
37.60663134,-91.50790473,102.595,2.0086073104640003,5107.767927833536
38.43947277,-91.50847147,101.22,2.3755272338300006,4260.948835211021
40.35570088,-93.99222144,32.08,1.54777896289,2072.647372083446
39.1435761,-92.69756691,53.64,1.3488320599769985,3976.773802434287
37.20351921,-94.34050458,95.18,1.54821149099,6147.738894454103
40.12699751,-92.14780832,24.8,1.3649256015959992,1816.94884842086
40.09673161,-91.72070156,58.51,1.3160426177090014,4445.904654809402
39.83049768,-92.56453089,65.77,1.5749794771249992,4175.927429864543
36.62869595,-94.34867205,82.2675,1.4668518854250017,5608.439462595368
38.63571781,-92.57976951,115.11,1.4372009197499989,8009.318559302299
36.59666326,-89.66070007,89.47333333333331,1.6392088819700001,5458.324092644271
38.46036182,-91.8613635,81.985,1.703647566080001,4812.321611132457
38.72798918,-93.28471706,145.49,1.4355165722299992,10135.02754440438
37.6162296,-93.39828174,115.845,1.430824248309999,8096.382217231007
39.44007257,-92.4971374,94.25,1.6857348892810016,5591.0333587625655
39.13734288,-93.20259964,102.475,1.6265088648799988,6300.303810982329
37.15772072,-91.40190382,69.88,1.8865495561100007,3704.116850452109
37.81214171,-90.47598685,59.45,1.2994945875150015,4574.8555300784365
36.85571651,-89.9444155,128.33916666666667,1.8855218078899996,6806.55965524393
37.31728859,-91.96564727,109.44333333333333,1.9804241394500042,5526.257287680179
37.96130078,-90.87948158,123.81,1.937405068739001,6390.506662635307
37.27029221,-92.46914488,107.195,2.1259899732500016,5042.121616224321
46.33277565,-111.4955813,29.8,1.415594674989001,2105.12235786925
47.88084126,-110.4353362,25.26,1.0554108911049997,2393.3806456699676
46.05953325,-113.073353,51.26,1.0810409782289998,4741.725894977263
45.54486106,-111.1692571,26.98,1.1318673137289998,2383.6716258827983
46.4060522,-113.4414186,40.135,1.2884994075639997,3114.863675093036
47.64514965,-114.0898013,95.32166666666666,1.3276370631650019,7179.798554239356
45.30080065,-111.9173017,31.024615384615387,0.9803424629310014,3164.6711794834255
47.03728583,-113.9213508,34.25,0.8408066987619999,4073.4689733596974
48.25936577,-107.9128511,43.46,2.1747739290269994,1998.368631329149
46.86048047,-105.379384,46.8,1.9435281641319977,2407.99186056053
46.23397237,-106.729288,54.85,1.9148146432039972,2864.507026550689
45.67071407,-109.3950061,77.645,1.9613945816359983,3958.662919076504
46.2097322,-107.2666516,55.61,1.7414719998279988,3193.2755740828716
46.95925154,-104.2510927,12.02,2.583144023906999,465.3244220513798
41.56896142,-101.6959559,3.98,2.436699350889003,163.33570239381154
42.22079243,-103.0878834,35.765,1.479369302347,2417.5843005028764
41.85056773,-96.32605633,32.43666666666667,1.4566667032560014,2226.7733994442856
40.5237198,-101.6978026,11.3,1.3973168883019997,808.6927235046593
41.57486951,-97.0868542,43.465,1.0508718388780005,4136.089520336458
42.71985036,-103.1313774,45.505,1.6707766812410003,2723.583618978948
41.58071748,-96.65598179,106.595,1.2278519528259983,8681.421221399141
40.17636348,-98.95299073,18.15,1.1757606635459992,1543.681512975699
41.61703149,-102.3313973,8.4,1.591268070585001,527.8808866511029
41.56742671,-98.52150266,11.92,1.439241604299999,828.2139679944498
40.52451972,-101.0603568,20.84,1.3983327373460008,1490.3462847872515
41.2200529,-98.5166499,27.33,1.7023605108669988,1605.417878618498
41.19930341,-101.6620164,24.84,1.8550450261400013,1339.0510553637264
40.78416049,-96.68777155,68.845,0.7604783679189998,9052.854480054433
41.91676024,-97.6005481,55.94,1.059067897168001,5282.00317936048
41.39750195,-97.99327291,22.25,1.7705627210420019,1256.6626268345665
40.13141096,-96.23705437,35.765,1.456257034546,2455.953801531337
41.57246836,-97.52144359,68.71,0.9344129632299993,7353.2798349125105
42.42252217,-99.44832069,8.25,1.6490713405850008,500.2815704184968
41.85070896,-103.7080986,97.21,1.7854966699959984,5444.423483591143
42.48932059,-103.7576544,16.97,1.4436967832500014,1175.454582768946
42.15725356,-96.54157099,48.91,1.2293573194469996,3978.5015492486045
42.20934475,-97.11926964,22.12,0.9652459441750004,2291.643920752866
39.15509045,-119.7480219,75.43333333333334,1.4030749805079976,5376.286683269195
41.14531606,-115.3577619,118.84333333333333,1.1840425826039989,10037.08270964105
39.9332233,-117.0397075,30.835,1.5511309012299987,1987.9044364049998
38.04264256,-116.4722702,26.096666666666664,2.465745944784997,1058.3680253783075
40.66562265,-119.6631594,45.79757575757576,1.4240838696659994,3215.9324835493708
42.92015988,-72.25311043,84.86147619047617,0.814943303977,10413.17546586912
43.29662971,-71.6811573,84.40199999999987,0.733212030645,11511.267746896106
39.80343818,-74.96388753,66.74505016722415,1.1627339279089983,5740.354569962112
39.71581067,-75.13995546,72.4426988373944,1.235879307866001,5861.6321493788555
40.43629879,-74.41426991,52.20014460901423,1.1570600829299995,4511.446326696266
41.03238628,-74.29954144,54.95548447204964,1.245617998781,4411.9051367137245
33.91514144,-108.4046587,44.31066666666666,3.241467226080002,1366.9941287746046
34.57421077,-103.3468876,37.73,1.6629898331669986,2268.8052114033053
32.73911281,-108.3827845,96.55422222222224,1.4335101266599992,6735.510299267179
32.79215361,-103.4123733,48.35,1.8727329502409982,2581.7882893435467
35.5800772,-108.262245,92.97644444444445,1.5434669617139987,6023.870076311539
36.51072137,-106.6931674,129.39797101449275,1.197484524660001,10805.815720351995
35.68862401,-106.8687803,75.1153333333334,1.1574565383159987,6489.689318496559
36.58006022,-105.6310198,87.74898550724636,1.5149328047059998,5792.269151124207
34.71669834,-106.8103733,69.62685990338166,1.3847476104979992,5028.126380253628
42.15903158,-75.81326086,114.00480769230771,0.9260285607750012,12311.15459299615
42.13891056,-76.7638805,132.70687179487192,0.9401824730110003,14115.012309245549
42.59509207,-76.07048931,117.14399999999999,0.9316415263620011,12573.9350045333
44.11630765,-73.77297842,78.26083333333334,0.8000106690449996,9782.473704601465
42.275797,-74.12384884,139.71121946169774,1.2239759823369998,11414.539294712302
40.6361825,-73.94935552,110.68489254658392,1.3919968473520012,7951.518910200123
43.14638895,-77.69322942,135.1326666666665,1.0206724895750003,13239.571757531607
43.19898042,-78.74777412,125.07800000000002,1.1331520676690003,11038.059548114945
41.40337468,-74.30240757,112.03154037267092,1.0167641271830008,11018.439515864931
40.58582155,-74.14808598,85.93208695652173,1.2263673922710019,7007.042709884161
42.58831742,-74.4433903,75.99689440993788,0.8050725150289998,9439.757660488554
42.2689144,-77.3829924,124.97749999999998,1.1160862958510016,11197.834832718398
42.44945765,-76.47229843,76.1454615384615,0.8028360606850005,9484.559210443565
43.31153794,-73.43043448,115.35347619047616,0.823235460365,14012.209354943434
42.63505484,-77.10369919,115.8084761904762,0.8877054667030011,13045.822126183004
34.97403241,-80.09953279,117.37583333333333,1.238493753419001,9477.305235436526
36.0688473,-76.96545943,81.61033333333333,1.267889981931999,6436.704642856807
35.74989637,-81.70755735,88.69333333333333,1.1769470191339995,7535.881555534598
34.8932941,-76.54120135,120.98622222222222,0.9620985823459988,12575.241710387641
35.1349263,-84.05970864,134.85399999999998,1.5513209691199996,8692.849686451224
34.26744084,-78.65801424,138.03749999999997,1.2132524026210005,11377.475923542064
35.66520691,-75.71767334,36.408500000000004,0.49177087664200053,7403.5494433121285
36.03638492,-78.87608331,134.17333333333343,0.4661731523609993,28781.866277325014
35.29373559,-81.17477045,107.795,1.0680357539950007,10092.82691115831
35.48544173,-77.67578087,96.06083333333333,1.1061923963800004,8683.91734093374
35.55269063,-82.98196486,92.33166666666662,1.3639295238689995,6769.533546334081
35.42017674,-76.15180542,21.8925,0.7999175806910002,2736.844461036648
35.02254606,-77.35870791,71.87566666666667,1.3415307275519999,5357.73539811675
35.14867843,-83.41696617,117.705,1.4223909851420007,8275.150871280952
35.24469268,-80.8317671,97.92583333333334,1.02185582053,9583.136032101156
35.96575634,-77.98422508,105.80474358974361,1.032840807927999,10244.051433444081
36.06092947,-79.12167935,142.17000000000002,0.5301678427799996,26816.036079162084
36.17847453,-76.40603143,51.85666666666667,0.924926461744001,5606.571853170683
35.71015088,-79.80570339,92.525,1.078090243830999,8582.305658495894
35.64003916,-80.52446628,94.80500000000002,0.9133589059919994,10379.818861790402
35.31647813,-80.25093221,119.30833333333334,1.2546873883759995,9509.008733064551
35.20383864,-82.79638423,92.44833333333335,1.1709616217179986,7895.0779956132155
36.36880673,-78.40670845,115.7075,0.9097674898719994,12718.359502632873
36.23103603,-81.70033724,87.81833333333333,0.8412852329520001,10438.5920367562
36.16222629,-80.66239436,131.93166666666667,0.9426346902690006,13996.054678299311
48.0683985,-99.35916363,23.47,1.1678904710789983,2009.6062585660434
48.79094471,-102.5182117,7.94,0.8620855316630004,921.0223009639653
46.11017712,-98.5049008,46.25,1.5218244474419995,3039.115324881302
46.28398398,-100.2389766,11.523333333333335,1.6352250944789994,704.6940126004362
46.35821257,-101.6390013,11.473333333333333,1.788404328731999,641.540235002007
46.45681054,-98.53542355,21.78666666666667,1.6728486480269993,1302.3692664822024
47.7413337,-103.395905,27.0,0.7474078505939993,3612.4854694183186
48.20197971,-102.3555315,30.68,1.1732553593949995,2614.946503702352
48.24977025,-99.96407787,28.77333333333333,2.222250353226004,1294.7836093968244
46.26440649,-96.94852979,32.03,0.7659737478750002,4181.605451735012
46.11323337,-101.0440149,17.383333333333333,1.2865915448210006,1351.1151540912558
46.97962541,-98.95637318,68.57333333333332,1.3456418050249992,5095.957414317949
48.36876964,-97.72574783,32.39,0.954247464081001,3394.2977287546228
15.0979,145.6739,52.25685433780805,0.4093496579699998,12765.823378711073
41.70860332,-80.74830218,150.44916666666663,1.7355067376700026,8668.889806135327
38.93416837,-83.86788395,162.78,1.3608716370579987,11961.451437984706
39.91592258,-83.78498252,162.42750000000015,1.40874571801,11529.937441758184
40.30096166,-81.91729018,128.395,1.9120822942899969,6714.930648300168
41.32398837,-84.49076944,153.32083333333333,1.416906664622,10820.813901262578
39.56021306,-83.4562016,137.63166666666666,1.4167600869430002,9714.53585791226
41.49952319,-81.17935342,146.33749999999986,1.4304369404300001,10230.265722584718
41.00250487,-83.66838948,160.19958333333346,1.5401326382400007,10401.674463337318
39.1839264,-83.60331456,163.65499999999997,1.4044523521769987,11652.584706510217
39.01914254,-82.6181856,140.20833333333334,1.3294223067939988,10546.560909712445
38.59743452,-82.53466552,147.44499999999988,1.2314385659509985,11973.394700866224
41.62101218,-83.65468618,147.74833333333322,1.2739857273300017,11597.330343957758
41.11770589,-81.8998621,127.16708333333332,1.462568495752,8694.777967848173
39.72984936,-81.08464734,86.41,1.7766617992160005,4863.61557602751
39.96575964,-81.94363275,115.10000000000002,1.3379023640859977,8603.019404830175
39.73508655,-82.23804971,121.50833333333335,1.2946439724759995,9385.46317880346
39.7420247,-84.64787018,143.8066666666668,1.5526235254900018,9262.1723364189
41.35624126,-83.137872,169.9283333333333,1.3854033684999985,12265.621493133644
40.81482476,-81.36437305,138.9676923076923,1.6865055662200013,8239.9782776385
39.42581994,-84.16557457,151.85666666666665,1.2688574606819993,11967.98469270497
41.36224827,-83.62285108,145.29833333333335,1.1597757017700003,12528.140838921285
34.37366573,-96.03802487,67.92,1.3365705313460006,5081.662239822152
33.96472458,-96.25903472,119.08333333333334,0.9906681175649985,12020.507294211999
35.90692775,-94.99980896,144.43,1.0150558680860011,14228.773463704865
34.58840127,-96.29798747,47.4675,1.3737789360830004,3455.2502410134584
35.90230551,-96.37086028,117.475,1.5702852035850001,7481.125067713919
36.2180194,-99.75324573,18.41,1.3819411435529991,1332.1840865572258
36.796297,-97.78638765,43.185,1.567199641119999,2755.5519326904546
35.222576,-95.11513306,67.805,1.3041608954669988,5199.128438498391
34.31440473,-96.66011537,62.88666666666667,1.4934053556270002,4210.9576231072215
34.87844729,-95.25215049,57.06,1.489877031862,3829.846274540407
33.95273467,-97.23906784,71.33333333333334,1.2262830353109981,5817.036628517206
35.01123903,-97.44572302,125.53833333333333,1.152023016178001,10897.20704971889
35.61318461,-95.37802952,83.91166666666668,1.5455253617840012,5429.329646833318
35.55140095,-97.40716948,119.57333333333332,1.1200974354659994,10675.261771632096
34.72959848,-96.68337199,77.48,1.5864910698950008,4883.733761270266
36.37004357,-95.60406759,86.35600000000001,1.4113681692999998,6118.601926726903
36.74777635,-101.4889765,44.05,1.150416511756999,3829.0479621788163
35.96024096,-95.51911308,109.155,1.4648999996740009,7451.361869362508
36.42316318,-99.26283045,73.1,1.7351886065949969,4212.798523582166
45.99712889,-123.660711,77.86666666666667,1.3981089829770001,5569.427534959743
42.45911325,-124.157282,89.38333333333333,1.3469657154649985,6635.902629672833
44.49024544,-119.0068631,40.46,1.2381613111250014,3267.7486880314314
44.62806839,-121.17832,88.27666666666666,1.082301522206001,8156.3838593460305
43.93727035,-122.847753,72.19461538461537,0.8846211811609992,8161.076958372773
44.90287942,-122.5815117,78.26914918414917,0.9717354862569991,8054.573522433758
45.41501554,-120.6827834,20.26,1.399782288751002,1447.367934486269
45.30915495,-118.0068979,76.52,1.6246650595440004,4709.893867076645
44.72698162,-120.0281427,23.91,1.1228964905180014,2129.3146965817054
40.81665618,-79.46290811,41.44358862876252,2.054158330749997,2017.5459704525788
40.47961444,-78.34917412,43.84353846153842,2.1135057480689983,2074.4461424624
40.49527404,-78.71377428,74.09841025641025,2.052622379364999,3609.9387301493516
39.97291773,-75.74768357,84.97486813186815,1.238852531674,6859.159259015746
41.04821986,-76.40565017,128.5755652173914,1.5691924156700012,8193.741183900205
39.91680171,-75.40243663,109.67252237617451,1.3921607476080018,7877.863426663399
41.51095103,-79.23229292,70.40846153846154,1.66424257843,4230.660989630665
40.42162652,-77.97673273,109.17433333333337,1.895677159707002,5759.120574634527
41.43564672,-75.60379201,149.13590476190475,1.597486900895999,9335.657442840837
40.6154815,-75.59435245,115.58360156872119,1.5691568741120003,7365.968532249586
41.30248872,-80.25816981,152.89576282051297,1.843449209199999,8294.00463313362
41.03023987,-76.66345939,114.80166666666665,1.6120666613290013,7121.396988138393
40.00338507,-75.1379271,116.50420512820514,1.3553297476320014,8596.004428572338
40.77129231,-77.06840691,161.42814743589747,1.7158739775100016,9407.925614103355
41.77255149,-77.25433032,131.2460705128205,1.9968217849930006,6572.748329329778
41.81304978,-79.26969577,142.7855769230769,2.1422970744379994,6665.068940568601
41.51955538,-76.01074915,106.69253846153848,1.7983908369629997,5932.666930271597
18.459681,-67.120815,71.14664242424243,0.7062248225319998,10074.220015258483
18.406631,-66.675077,73.47240000000001,0.7178928843709995,10234.451629141686
18.34946,-66.168435,89.08453333333333,0.6240578748850002,14275.043536586985
18.328802,-65.887612,89.08453333333333,0.6240578748850002,14275.043536586985
18.251818,-65.666416,83.6474,0.49899619879699975,16763.13370756341
18.224687,-66.221622,74.41073333333333,0.4836566121259998,15385.033816915586
18.318373,-65.666866,96.4412,0.562434737321,17147.091671359165
18.039942,-66.79186,66.81793333333331,0.49235129154699997,13571.190830714997
18.134532,-67.113972,68.31817575757576,0.480683229708,14212.722960831587
18.050764,-66.494581,73.56673333333333,0.500979122209,14684.590648997653
18.23679,-66.98362,64.18617575757575,0.46423206927699995,13826.312313481487
18.420473,-66.490461,79.73453333333333,0.7293338444899996,10932.51518981533
18.377805,-67.080952,78.70664242424243,0.6023754484560001,13066.044213120262
18.215046,-66.433604,75.25913333333332,0.4836566121259998,15560.447525470237
18.059498,-66.613748,66.81793333333331,0.49235129154699997,13571.190830714997
18.08282,-66.943758,64.51217575757575,0.480683229708,13420.93332375354
18.147987,-65.976392,75.87273333333331,0.4830196510099999,15708.001356607858
18.431446,-66.213553,80.26453333333333,0.7293338444899996,11005.18424308964
18.409346,-66.33725,80.26453333333333,0.7293338444899996,11005.18424308964
18.070399,-65.896289,74.09673333333333,0.49964955713900006,14829.740620128277
41.67106337,-71.57641596,134.17457142857143,0.9729914176659993,13789.90286989662
41.45961631,-71.61435303,83.1409999999999,0.7570445987360002,10982.31202478907
34.51828081,-82.63959517,83.285,1.676658024319998,4967.321826630561
33.20222596,-79.94654523,86.86933333333336,1.0329185694129996,8410.085354811714
34.69249168,-81.1583216,115.447,1.2299283452970005,9386.481776881246
34.33358335,-79.96027485,145.535,1.4457538168670008,10066.374945865919
34.39287073,-81.1195624,104.6775,1.3939879448089985,7509.211280470772
34.15272415,-82.12715789,92.36,1.4060715888400008,6568.65558859605
34.33988254,-80.58763164,96.83416666666668,1.1776153931600002,8222.90259019313
33.89665987,-81.27146426,104.9025,1.019754659648,10287.033161114494
34.28629098,-81.59935761,74.0458333333334,1.4124338751200007,5242.42831028408
34.01791263,-80.90267209,80.34249999999993,0.9820081815879995,8181.449147407158
43.71757685,-98.56050467,25.88,1.8602435889390012,1391.2156533629436
44.36974375,-96.79079945,49.19,0.9032924139509985,5445.634131348793
44.90608745,-103.5079318,41.31,1.4412556040210012,2866.250780551904
42.91296147,-96.97656917,32.97,0.8658507540990007,3807.8155899175017
